segment_id,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13
108,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
109,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
110,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
111,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
112,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
113,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
114,-0.33107519422793774,-0.32019616830078007,-0.8643164146398326,-0.1563058126019145,0.695527550923834,0.31909739552812405,0.2464200653725416,-0.3320416130516852,-0.03854540934044439,1.2338874375620896,-0.1849673355834969,-0.09465403851462616,-0.08859283232949759
115,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
116,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
117,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
118,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
119,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
120,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
121,-0.07554858581719913,0.6955194995216278,2.1522077653962675,-2.264050050838153,0.4684807117399866,-1.4883167540320703,-0.5403759711955395,-2.8145024805421905,-1.757851764806464,-0.7031842605633737,3.937250856090692,4.1850384110649435,2.1299317750813134
122,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
123,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647776,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
124,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647776,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
125,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647776,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
126,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
127,4.805558883237506,0.5422546865916421,4.197570872444016,1.0829132565776383,-4.605952405062885,-1.3744286877830745,-2.9661905217329108,2.8005710965629604,-5.713291559948929,3.5336752584736795,5.09183909548956,6.461091695122233,-3.699308426373248
128,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
129,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
130,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
131,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
132,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
133,2.9463916835532067,0.3547853157976497,-0.6312200319964575,-3.422322609188403,-0.003550982558075561,-2.079009134608056,0.5498703932361864,-1.030615087669444,-2.203550863380101,-3.1974213478880884,1.0069290608281263,0.6602103067183593,3.372067455543844
134,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
135,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
136,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
137,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
138,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
139,6.189655535444644,3.77317012255723,4.917648854892034,0.7938529623776798,-0.41507599876441487,-1.4943281521446043,0.009645641586102333,-2.5351314750414677,0.5565316477300255,-0.6278967863661926,0.0067057882928062305,1.0589171158879265,-1.427254394827046
140,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
141,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
142,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
143,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
144,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
145,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
146,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
147,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
148,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
149,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
150,3.8536100765390886,5.995972484025233,3.7363840539952355,7.227566576566159,0.010794294950487957,-4.403441769218299,4.209777641204722,-3.3685084344043665,-2.233869332771071,-2.880718500536784,-2.6906907838392256,0.47764623704754866,-8.211871697954935
151,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
152,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
153,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
154,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
155,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
156,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
157,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
158,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
159,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
160,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
161,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
162,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
163,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
164,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
165,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
166,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
167,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
168,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
169,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
170,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
171,-1.5150209879420318,-0.20416909637494832,-0.4322468334359241,-0.020431787269567618,-0.04115205219702643,0.0002565755452112047,0.027300201495521398,0.15359909790020929,-0.1504145488124476,-0.18789631268766796,-0.10597040371329597,0.0537791508575375,0.12669184426538685
172,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
173,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
174,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
175,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
176,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
177,4.954221498022031,3.157785437398918,4.096583325284965,0.648999808570038,-0.37159858947024055,-1.2629977879556091,0.011595766802500785,-2.1280934898252757,0.4684343152788856,-0.5622457259160415,-0.007726038502377712,0.8936275422621808,-1.190915541311205
178,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
179,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
180,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
181,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
182,1.124035770155545,-0.8949595164793172,-0.8549403878064417,0.43337014260475454,0.7516223874211398,0.42114982112398114,-0.42486860468262216,-0.20657430908564176,-0.2447155493331728,-0.35284593808806336,-0.17796531367789495,0.11850158452775743,0.5074134613496678
183,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
184,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
185,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
186,-1.2859770137951578,-0.22644797174587,-0.3252342195796893,0.011390592043556557,0.4083008175733687,0.13109959906041532,0.673907984466961,-0.03722679825827355,0.28207156575268333,1.1090159606199723,-0.04754446693244027,0.0328189743759229,-0.03881267005733851
187,1.359700311194865,2.282024647929638,3.4358350224824403,1.5487924913963145,-4.6547287696298865,-0.5237994395611533,0.9905249924879157,1.8661943186999124,-1.1407835402270357,1.5623950319083026,1.943167132571771,-2.6611362331261548,2.4439265047149603
188,-1.6964352616546183,-0.07516019206747854,-0.28598665425726433,-0.03986278288243987,-0.22178412254740731,-0.032110534179524634,-0.03997794996123557,0.07381136565562764,-0.021744115679276477,-0.12552884180607776,-0.10334685058301395,-0.08481354444011528,0.1602964229767593
189,0.9990485749219209,-2.262418545089209,0.05016887609770861,-1.170409087454064,0.5392516393919835,3.0997331930277294,-1.1738510318806117,-2.9239741177981418,2.319942582785598,0.1405353543834719,1.5859794652983419,-4.46055474093805,-4.229567173048709
190,-0.5325284745679357,1.1158532888215085,0.9276022144815214,1.0600661678982986,-0.5699532690588198,-1.0047394818739401,0.042564631477926794,-1.1782759111992092,0.2700374974195514,0.9676096577908854,-0.5595042797682833,0.044672328022585875,-0.5371555390740954
191,0.546144989559771,-0.33937697541481227,-0.3609394478192054,-0.45159126842590674,0.30275168352786147,0.2654392502536734,0.6459733701880643,-0.9292120284782294,0.46041409813605066,0.8466125093714424,-0.44690677468662326,-0.2736787889021748,-0.54462989324719
192,1.265695902153462,-1.0014581267786746,-1.159344052221202,0.48673360252359926,0.6692568366791972,0.348723511881594,0.5668441271702407,0.02140203505595856,-0.05521806720464062,0.8844273440692001,-0.47978671162454267,0.4843504672131847,-0.24042433968925594
193,9.59094641034934,-2.5949095084294496,-3.1178153728833524,1.6414160003914122,4.0788711285630805,1.0236100693522674,1.7841532220566765,-0.8571116746257931,-0.36775606656284954,6.144081528171204,-0.7110570624278416,-0.004549765884842439,-0.35315457407393896
194,-0.34438380591577633,0.35306350494773053,-0.4582342147161096,-0.5051078588942426,0.17850759720971746,0.4827131923834755,0.6460848381015423,-0.516056222765145,0.12843460537941542,0.24189231353219345,-0.2604966088625542,-0.014721586503559671,0.00516833985662352
195,4.127833871468862,4.17209200652911,4.9089646664578375,-5.948452708712524,4.593630877377766,-5.083110697814209,-9.121679974463216,14.535850175906749,6.146315947823117,0.38518849803821975,-2.180868710173724,-1.1596455566545893,-6.694665961113955
196,0.5995932267650236,0.9346227396555852,1.8179520570306447,0.39850199198033665,-0.1196736278754205,-0.5516670327321764,0.5185179674727037,-1.6600643598091283,-0.9738144043555746,-0.2154274205286139,1.2306153261048531,1.7033089087318152,-1.37114839252843
197,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
198,-0.2009120577258237,-0.49766710867943376,-0.7610942125579593,-0.04642528934343959,0.28421053697410165,0.0667147585959816,0.459625861881945,-0.24941940265509677,0.3026546676872149,1.0458457543185744,-0.1830420272304394,-0.0638520068885352,0.06118618703110107
199,2.24098575647491,0.8765725841694283,-0.12584041447965502,-0.5144842261572788,2.218999816052943,3.0055301173170372,-1.8329059704961728,-3.848921055748602,3.8999050112294515,-3.829880633049853,1.347027323193391,-2.078668011191403,-1.14083718974778
200,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
201,1.0976147096690292,-1.027311684915475,-0.20830433765818396,-0.19072090218344565,0.35187877586830285,0.8018205010442935,-0.1567026011764428,0.025996598552350828,-0.3932992493500216,1.6895007425501585,0.6747716318203365,-0.9069353076558001,-0.40777580751045905
202,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
203,-1.3035198320672383,-0.5077438714301111,-0.34879970096700097,-0.28596417811627495,-0.03091541974103398,0.37227597085572567,-0.050854303876440396,-0.43958793568626514,0.2615549143777775,0.06019265205002168,0.20584126120433155,-0.6532278829173461,-0.5483635288645774
204,6.946700371493287,5.096561642622289,6.209350678844344,5.865608665437463,-3.5453048987512896,-1.2789035478863058,-5.733012802984389,1.850505567990228,4.355909038081403,4.778307846191986,-2.3752474236727497,-1.7229987773942628,6.565656916692011
205,2.767050083952986,-0.3694853759226145,0.08506934564652871,-0.7479696306940817,0.3495798063484314,1.4699870599845482,1.5548952780481844,-0.5073784286027757,0.7974207651980785,1.4367974571672348,-0.8110909870332346,0.3925335144521298,0.7149522045867522
206,25.111687715879697,-12.049604349220317,-3.1383715335697837,8.385879460009528,11.712345206006047,-2.6957679957877123,-5.936111752209211,2.7248019460263224,-4.647947380439728,-7.679349630472878,-1.8350034166727494,1.7342872189151848,4.400126505643159
207,-1.436061194386731,0.6057931894701605,1.3737501178732903,-0.4585547504705203,-0.4241285675121613,-1.0404200762163616,-1.593282812843815,1.9814854061345346,-0.9068317300558584,0.6276375401473814,0.7189115239379775,0.03391582137053162,-2.493386697438622
208,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
209,0.29864612714758815,0.04431962444221163,3.655150294458739,-2.118698631451747,1.7930097545958839,0.07122013630676283,-6.4141193500210525,2.845573092609018,2.2526600655507596,-0.31925074197783543,4.610345014876792,-0.9092216503144798,-1.926716453606587
210,12.806214334643805,-4.070473781511138,0.035181699890351366,3.969637025485879,2.415921711854363,0.9367419172150271,-2.9746342597092235,1.2798384047388405,-4.652855366603103,-2.003906097320009,-0.05822522745929499,-1.0313196106293705,0.7595501268621923
211,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
212,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
213,4.730234174445144,6.794453653008104,9.139317287687586,8.89878685812758,-8.299344605104674,-7.371743902047466,-7.890117806082595,-8.577098808004003,-0.8919991204556719,2.2887465937155307,-8.371278158096686,0.8956963943142143,-0.13815398475078763
214,3.283999627672591,-1.101163150179523,-1.5309267100051995,0.9335213243540408,1.6293380919404812,0.14351137322151097,0.6220355575824411,0.36886257602543,-0.23944549186545117,1.9848655862700497,0.036950381199453784,0.18891386985093941,-0.09194768838612949
215,-1.7352018265589644,-0.17429749199486635,-0.34918612770940705,-0.13532702424207074,-0.13618432451154155,-0.010428498932273472,0.02215498138885301,0.07586828378436394,-0.008580509212647785,-0.20676925225912518,-0.08586910066166913,-0.0013550271260040657,0.08877288504286475
216,13.141797038622169,-0.18629951363324573,12.375795522204971,2.3530228799918533,-6.984330545580613,10.955457094059872,9.187861129564801,8.783740736019006,2.5287533317865183,-2.1191107575754025,-4.19575835890007,8.978729169556622,2.141582837869745
